Text, PREDICTED author , WRITTEN by 
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
SheppardLee1,Bird,Bird
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor1,Southey,Southey
ADream_1831,Poe,Poe
BracebridgeHall,Irving,Irving
Destiny2,Ferrier,Ferrier
HarryandLucy1,Edgeworth,Edgeworth
LastDayOfPompeii3,Lytton,Lytton
LastMohicans_4,Cooper,Cooper
MinorMorals1,Bowring,Bowring
NotebookEnglishOpiumEater,Quincey,Quincey
Omoo_1847,Melville,Melville
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheAbbot,Scott,Scott
TheDoctor1,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
TheManOfTheCrowd_1840,Quincey,Poe
TwiceToldTales,Hawthorne,Hawthorne
ADream_1831,Poe,Poe
CaskOfAmontillado_1846,Lytton,Poe
Destiny3,Ferrier,Ferrier
Helen,Edgeworth,Edgeworth
HistOfNY,Badcock,Irving
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals1,Bowring,Bowring
MobyDick,Melville,Melville
MossesFromAnOldManse,Hawthorne,Hawthorne
NotebookEnglishOpiumEater,Quincey,Quincey
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
SheppardLee2,Bird,Bird
Spaewife2,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheDoctor2,Southey,Southey
ADream_1831,Poe,Poe
Assignation_1834,Hawthorne,Poe
BelOfPrairieEden,Lippard,Lippard
BlithedaleRomance,Hawthorne,Hawthorne
ConfidenceMan,Melville,Melville
Destiny3,Ferrier,Ferrier
HarryandLucy2,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
LastMohicans_4,Cooper,Cooper
MinorMorals1,Bowring,Bowring
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood2,Ainsworth,Ainsworth
SheppardLee1,Bird,Bird
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheCaesars_1851,Quincey,Quincey
TheDoctor2,Southey,Southey
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Poe,Poe
Destiny3,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
HarryandLucy3,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
LastMohicans_4,Cooper,Cooper
MinorMorals2,Bowring,Bowring
MobyDick,Melville,Melville
Morella_1835,Poe,Poe
MossesFromAnOldManse,Hawthorne,Hawthorne
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood1,Hawthorne,Ainsworth
SheppardLee1,Bird,Bird
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheCaesars_1851,Quincey,Quincey
TheDoctor2,Southey,Southey
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
Assignation_1834,Hawthorne,Poe
BelOfPrairieEden,Lippard,Lippard
Destiny1,Ferrier,Ferrier
HarryandLucy3,Edgeworth,Edgeworth
Klosterheim,Melville,Quincey
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_3,Cooper,Cooper
MinorMorals3,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
Omoo_1847,Irving,Melville
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood1,Hawthorne,Ainsworth
SheppardLee1,Bird,Bird
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheDoctor1,Southey,Southey
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
Destiny1,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy2,Edgeworth,Edgeworth
HistOfNY,Irving,Irving
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_1,Cooper,Cooper
MinorMorals2,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
Omoo_1847,Irving,Melville
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
SheppardLee2,Bird,Bird
Spaewife2,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor2,Southey,Southey
TheOvalPortrait_1842,Poe,Poe
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
BlithedaleRomance,Hawthorne,Hawthorne
Calavar,Bird,Bird
Destiny2,Ferrier,Ferrier
HarryandLucy1,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
MinorMorals1,Bowring,Bowring
NotebookEnglishOpiumEater,Quincey,Quincey
PericlesAndAspesia2,Landor,Landor
PiazzaTales,Melville,Melville
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
SketchBookOfGeoffreyCrayon,Irving,Irving
Spaewife3,Galt,Galt
StLeon_2,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheDoctor1,Southey,Southey
TheOvalPortrait_1842,Poe,Poe
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BracebridgeHall,Irving,Irving
Destiny2,Ferrier,Ferrier
FallOfHouseUsher_1839,Poe,Poe
HarryandLucy3,Edgeworth,Edgeworth
LastDayOfPompeii3,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals1,Bowring,Bowring
MobyDick,Melville,Melville
MossesFromAnOldManse,Hawthorne,Hawthorne
PericlesAndAspesia2,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
SheppardLee1,Bird,Bird
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheCaesars_1851,Quincey,Quincey
TheDoctor1,Southey,Southey
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
ConfidenceMan,Melville,Melville
Destiny1,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy1,Edgeworth,Edgeworth
HistOfNY,Irving,Irving
LastDayOfPompeii1,Lytton,Lytton
LastMohicans_1,Cooper,Cooper
MinorMorals3,Bowring,Bowring
Morella_1835,Poe,Poe
MossesFromAnOldManse,Hawthorne,Hawthorne
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor2,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
ConfidenceMan,Melville,Melville
Destiny3,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
HarryandLucy1,Edgeworth,Edgeworth
LastDayOfPompeii2,Lytton,Lytton
MaskOfTheRedDeath_1842,Poe,Poe
MinorMorals1,Bowring,Bowring
PericlesAndAspesia2,Landor,Landor
PocketHandkerchief,Cooper,Cooper
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood1,Hawthorne,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheCaesars_1851,Quincey,Quincey
TheDoctor2,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
BlithedaleRomance,Hawthorne,Hawthorne
ConfidenceMan,Melville,Melville
Destiny1,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
Helen,Edgeworth,Edgeworth
HistOfNY,Irving,Irving
LastDayOfPompeii2,Lytton,Lytton
MinorMorals3,Bowring,Bowring
Morella_1835,Gilman,Poe
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
SheppardLee1,Bird,Bird
Spaewife2,Galt,Galt
StLeon_1,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheDoctor1,Southey,Southey
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
Calavar,Bird,Bird
CaskOfAmontillado_1846,Lytton,Poe
ConfidenceMan,Melville,Melville
Destiny3,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
Helen,Edgeworth,Edgeworth
Klosterheim,Melville,Quincey
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_3,Cooper,Cooper
MinorMorals3,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
PericlesAndAspesia2,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
SketchBookOfGeoffreyCrayon,Irving,Irving
Spaewife3,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor2,Southey,Southey
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
BlithedaleRomance,Hawthorne,Hawthorne
BracebridgeHall,Irving,Irving
Destiny2,Ferrier,Ferrier
HarryandLucy3,Edgeworth,Edgeworth
LastDayOfPompeii2,Lytton,Lytton
MinorMorals3,Bowring,Bowring
Monikins,Cooper,Cooper
PericlesAndAspesia1,Landor,Landor
PiazzaTales,Melville,Melville
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheAbbot,Scott,Scott
TheCaesars_1851,Quincey,Quincey
TheDoctor1,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
TheOvalPortrait_1842,Poe,Poe
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Poe,Poe
Berenice_1835,Poe,Poe
ChroniclesOftheCanongate,Scott,Scott
ConfidenceMan,Melville,Melville
Destiny1,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy2,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
MinorMorals1,Bowring,Bowring
PericlesAndAspesia2,Landor,Landor
PocketHandkerchief,Cooper,Cooper
QuakerCity,Lippard,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood2,Ainsworth,Ainsworth
SheppardLee1,Bird,Bird
Spaewife1,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor2,Southey,Southey
TwiceToldTales,Hawthorne,Hawthorne
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Poe,Poe
ConfidenceMan,Melville,Melville
Destiny2,Ferrier,Ferrier
HarryandLucy2,Edgeworth,Edgeworth
Klosterheim,Melville,Quincey
LastDayOfPompeii3,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals2,Bowring,Bowring
PericlesAndAspesia2,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
SheppardLee1,Bird,Bird
SketchBookOfGeoffreyCrayon,Irving,Irving
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheDoctor2,Southey,Southey
TheManOfTheCrowd_1840,Poe,Poe
TwiceToldTales,Hawthorne,Hawthorne
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Berenice_1835,Poe,Poe
ChroniclesOftheCanongate,Scott,Scott
Destiny1,Ferrier,Ferrier
HarryandLucy4,Edgeworth,Edgeworth
HistOfNY,Badcock,Irving
LastDayOfPompeii1,Lytton,Lytton
LastMohicans_4,Cooper,Cooper
MinorMorals3,Bowring,Bowring
NotebookEnglishOpiumEater,Quincey,Quincey
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia2,Landor,Landor
PiazzaTales,Melville,Melville
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
SheppardLee2,Bird,Bird
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor2,Southey,Southey
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Destiny2,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
HarryandLucy2,Edgeworth,Edgeworth
Klosterheim,Melville,Quincey
LastDayOfPompeii3,Lytton,Lytton
MinorMorals1,Bowring,Bowring
Monikins,Cooper,Cooper
MossesFromAnOldManse,Hawthorne,Hawthorne
Omoo_1847,Irving,Melville
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
SheppardLee1,Bird,Bird
SketchBookOfGeoffreyCrayon,Irving,Irving
Spaewife3,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor2,Southey,Southey
TheManOfTheCrowd_1840,Poe,Poe
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
BracebridgeHall,Irving,Irving
Destiny1,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy2,Edgeworth,Edgeworth
LastDayOfPompeii2,Lytton,Lytton
Metzengerstein_1832,Irving,Poe
MinorMorals2,Bowring,Bowring
MobyDick,Melville,Melville
MossesFromAnOldManse,Hawthorne,Hawthorne
NickOfTheWoods_1837,Scott,Bird
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheDoctor1,Southey,Southey
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BracebridgeHall,Irving,Irving
Destiny1,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy1,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
LastMohicans_3,Cooper,Cooper
MinorMorals3,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
NickOfTheWoods_1837,Scott,Bird
Omoo_1847,Melville,Melville
PericlesAndAspesia2,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheAbbot,Scott,Scott
TheDoctor2,Southey,Southey
TheOvalPortrait_1842,Poe,Poe
ADream_1831,Poe,Poe
Assignation_1834,Hawthorne,Poe
BelOfPrairieEden,Lippard,Lippard
Destiny3,Ferrier,Ferrier
HarryandLucy4,Edgeworth,Edgeworth
Klosterheim,Melville,Quincey
LastDayOfPompeii2,Lytton,Lytton
MinorMorals3,Bowring,Bowring
MobyDick,Melville,Melville
Monikins,Cooper,Cooper
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
SheppardLee1,Bird,Bird
SketchBookOfGeoffreyCrayon,Irving,Irving
Spaewife3,Galt,Galt
StLeon_2,Godwin,Godwin
TheAbbot,Scott,Scott
TheDoctor1,Southey,Southey
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Berenice_1835,Poe,Poe
BracebridgeHall,Irving,Irving
ConfidenceMan,Melville,Melville
Destiny2,Ferrier,Ferrier
HarryandLucy4,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals3,Bowring,Bowring
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood1,Ainsworth,Ainsworth
SheppardLee1,Bird,Bird
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheAbbot,Scott,Scott
TheCaesars_1851,Quincey,Quincey
TheDoctor2,Southey,Southey
TwiceToldTales,Hawthorne,Hawthorne
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BelOfPrairieEden,Lippard,Lippard
BlithedaleRomance,Hawthorne,Hawthorne
CaskOfAmontillado_1846,Lytton,Poe
Destiny3,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy2,Edgeworth,Edgeworth
HistOfNY,Irving,Irving
LastDayOfPompeii1,Lytton,Lytton
MinorMorals2,Bowring,Bowring
MobyDick,Melville,Melville
NickOfTheWoods_1837,Hawthorne,Bird
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheBravo1,Cooper,Cooper
TheDoctor2,Southey,Southey
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BracebridgeHall,Irving,Irving
Destiny3,Ferrier,Ferrier
FactsOfTheCaseOfMValdemar_1845,Poe,Poe
HarryandLucy2,Edgeworth,Edgeworth
Klosterheim,Melville,Quincey
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_4,Cooper,Cooper
MinorMorals1,Bowring,Bowring
PericlesAndAspesia2,Landor,Landor
PiazzaTales,Melville,Melville
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
SheppardLee2,Bird,Bird
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor1,Southey,Southey
TwiceToldTales,Hawthorne,Hawthorne
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BelOfPrairieEden,Lippard,Lippard
ConfidenceMan,Melville,Melville
Destiny1,Ferrier,Ferrier
HarryandLucy1,Edgeworth,Edgeworth
HistOfNY,Irving,Irving
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_4,Cooper,Cooper
MinorMorals3,Bowring,Bowring
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
ShadowAParable_1835,Poe,Poe
SheppardLee2,Bird,Bird
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheCaesars_1851,Quincey,Quincey
TheDoctor1,Southey,Southey
TwiceToldTales,Hawthorne,Hawthorne
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BelOfPrairieEden,Lippard,Lippard
BlithedaleRomance,Hawthorne,Hawthorne
Calavar,Bird,Bird
ChroniclesOftheCanongate,Scott,Scott
ConfidenceMan,Melville,Melville
Destiny1,Ferrier,Ferrier
HarryandLucy1,Edgeworth,Edgeworth
LastDayOfPompeii3,Lytton,Lytton
LastMohicans_1,Cooper,Cooper
MaskOfTheRedDeath_1842,Poe,Poe
MinorMorals1,Bowring,Bowring
NotebookEnglishOpiumEater,Quincey,Quincey
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood2,Ainsworth,Ainsworth
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor1,Southey,Southey
ADream_1831,Poe,Poe
BracebridgeHall,Irving,Irving
ChroniclesOftheCanongate,Scott,Scott
Destiny3,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
HarryandLucy3,Edgeworth,Edgeworth
LastDayOfPompeii3,Lytton,Lytton
LastMohicans_1,Cooper,Cooper
MaskOfTheRedDeath_1842,Poe,Poe
MinorMorals2,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
Omoo_1847,Melville,Melville
PericlesAndAspesia2,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
SheppardLee2,Bird,Bird
Spaewife1,Galt,Galt
StLeon_2,Godwin,Godwin
TheCaesars_1851,Quincey,Quincey
TheDoctor2,Southey,Southey
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
Destiny1,Ferrier,Ferrier
HarryandLucy1,Edgeworth,Edgeworth
HistOfNY,Badcock,Irving
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals2,Bowring,Bowring
MobyDick,Melville,Melville
Morella_1835,Gilman,Poe
NotebookEnglishOpiumEater,Quincey,Quincey
PericlesAndAspesia2,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
Spaewife1,Galt,Galt
StLeon_2,Godwin,Godwin
TheAbbot,Scott,Scott
TheDoctor1,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
ADream_1831,Lippard,Poe
BelOfPrairieEden,Lippard,Lippard
ChroniclesOftheCanongate,Scott,Scott
ConfidenceMan,Melville,Melville
Destiny3,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
FallOfHouseUsher_1839,Poe,Poe
HarryandLucy1,Edgeworth,Edgeworth
HistOfNY,Badcock,Irving
LastDayOfPompeii3,Lytton,Lytton
LastMohicans_2,Cooper,Cooper
MinorMorals2,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor1,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
Wieland,BrownCharlesBrockden,BrownCharlesBrockden
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Destiny1,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
HarryandLucy2,Edgeworth,Edgeworth
HistOfNY,Badcock,Irving
LastDayOfPompeii3,Lytton,Lytton
MinorMorals2,Bowring,Bowring
Morella_1835,Poe,Poe
NotebookEnglishOpiumEater,Quincey,Quincey
PericlesAndAspesia1,Landor,Landor
PiazzaTales,Melville,Melville
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
Spaewife2,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheBravo1,Cooper,Cooper
TheDoctor2,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
BracebridgeHall,Irving,Irving
Calavar,Bird,Bird
Destiny3,Ferrier,Ferrier
Helen,Edgeworth,Edgeworth
KingPest_1835,Irving,Poe
LastDayOfPompeii2,Lytton,Lytton
MinorMorals3,Bowring,Bowring
NotebookEnglishOpiumEater,Quincey,Quincey
Omoo_1847,Melville,Melville
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
Spaewife1,Galt,Galt
StLeon_2,Godwin,Godwin
TheBravo1,Cooper,Cooper
TheDoctor2,Southey,Southey
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Calavar,Bird,Bird
CaskOfAmontillado_1846,Ainsworth,Poe
Destiny1,Ferrier,Ferrier
Helen,Edgeworth,Edgeworth
LastDayOfPompeii3,Lytton,Lytton
MinorMorals2,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
NotebookEnglishOpiumEater,Quincey,Quincey
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
PiazzaTales,Melville,Melville
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood2,Ainsworth,Ainsworth
Spaewife1,Galt,Galt
StLeon_2,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheDoctor2,Southey,Southey
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
Destiny3,Ferrier,Ferrier
EdgarHuntley,BrownCharlesBrockden,BrownCharlesBrockden
EnglishMailCoach_1849,Quincey,Quincey
Helen,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
MinorMorals2,Bowring,Bowring
MobyDick,Melville,Melville
Morella_1835,Poe,Poe
PericlesAndAspesia2,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_2,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
RipVanWInkle,Irving,Irving
